INSERT INTO allergy (allergy_id, allergy_name) VALUES (1, 'None');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (2, 'Aspirin');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (3, 'Barbituates');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (4, 'Codeine');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (5, 'Lidocaine');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (6, 'Morphine');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (7, 'Sulfa');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (8, 'Penicillin');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (9, 'Latex');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (10, 'Other');
INSERT INTO med_condition (condition_id, condition_name) VALUES (1, 'None');
INSERT INTO med_condition (condition_id, condition_name) VALUES (2, 'Asthma');
INSERT INTO med_condition (condition_id, condition_name) VALUES (3, 'Bleeding Disorder');
INSERT INTO med_condition (condition_id, condition_name) VALUES (4, 'Cancer');
INSERT INTO med_condition (condition_id, condition_name) VALUES (5, 'Cardiac');
INSERT INTO med_condition (condition_id, condition_name) VALUES (6, 'COPD');
INSERT INTO med_condition (condition_id, condition_name) VALUES (7, 'Dementia');
INSERT INTO med_condition (condition_id, condition_name) VALUES (8, 'Diabetes (Blood Sugar)');
INSERT INTO med_condition (condition_id, condition_name) VALUES (9, 'Hepatitis');
INSERT INTO med_condition (condition_id, condition_name) VALUES (10, 'Stroke');
INSERT INTO med_condition (condition_id, condition_name) VALUES (11, 'Hypertension (Blood Pressure)');
INSERT INTO med_condition (condition_id, condition_name) VALUES (12, 'Seizure Disorder');
INSERT INTO med_condition (condition_id, condition_name) VALUES (13, 'Pacemaker');
INSERT INTO med_condition (condition_id, condition_name) VALUES (14, 'Other');
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (1, 'None', 'None', 'None', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (96, 'Lansoprazole', 'Prevacid', 'Proton Pump Inhibitor', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (97, 'Latanoprost', 'Xalatan', 'Eye Fluid Reducer', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (98, 'Levalbuterol', 'Xopenex', 'Bronchodilator', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (99, 'Levetiracetam', 'Keppra', 'Anticonvulsant', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (100, 'Levofloxacin', 'Levaquin', 'Antibiotic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (101, 'Levothyroxine', 'Synthroid', 'Supplement', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (102, 'Liraglutide', 'Victoza', 'Anti-Diabetic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (103, 'Lisdexamfetamine', 'Vyvanse', 'Stimulant', TRUE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (104, 'Lisinopril', 'Prinivil', 'ACE Inhibitor', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (105, 'Lisinopril+HCTZ', 'Prinizide', 'Hypertension Combo', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (106, 'Loratadine', 'Claritin', 'Antihistamine', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (107, 'Lorazepam', 'Ativan', 'Sedative', TRUE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (108, 'Losartan', 'Cozaar', 'Angiotensin antagonists', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (109, 'Losartan+HCTZ', 'Hyzaar', 'Hypertension Combo', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (110, 'Lovastatin', 'Mevacor', 'Statin', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (111, 'Lurasidone', 'Latuda', 'Antipsychotic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (112, 'Meclizine', 'Dramamine', 'Antiemetic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (113, 'Meloxicam', 'Mobic', 'NSAID', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (114, 'Memantine', 'Namenda', 'Cognition Enhancer', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (115, 'Metformin', 'Glucophage', 'Anti-Diabetic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (116, 'Methadone', 'Dolophine', 'Narcotic', TRUE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (117, 'Methocarbamol', 'Robaxin', 'Muscle Relaxer', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (118, 'Methotrexate', 'Rheumatrex', 'Immunosuppressive', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (119, 'Methylphenidate', 'Concerta', 'Stimulant', TRUE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (120, 'Methylprednisolone', 'Medrol', 'Corticosteroid', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (121, 'Metoclopramide', 'Reglan', 'Gut Stumlant', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (122, 'Metoprolol', 'Lopressor', 'Beta Blocker', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (123, 'Metronidazole', 'Flagyl', 'Antibiotic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (124, 'Minocycline', 'Minocin', 'Antibiotic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (125, 'Mirtazepine', 'Remeron', 'Antidepressant', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (126, 'Mometasone', 'Nasonex', 'Steroid', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (127, 'Montelukast', 'Singulair', 'Anti-Inflammatory', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (128, 'Mupirocin', 'Bactroban', 'Antibiotic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (129, 'Nabumetone', 'Relafen', 'NSAID', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (130, 'Naproxen', 'Aleve', 'NSAID', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (131, 'Nebivolol', 'Bystolic', 'Beta Blocker', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (132, 'Nifedipine', 'Procardia', 'Calcium Channel Blocker', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (133, 'Nitrofurantoin', 'Macrobid', 'Antibiotic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (134, 'Nitroglycerine', 'NitroStat SL', 'Vasodilator', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (135, 'Nortriptyline', 'Pamelor', 'Antidepressant', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (136, 'Nystatin', 'Mycostatin', 'Antifungal', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (137, 'Olanzapine', 'Zyprexa', 'Antipsychotic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (138, 'Olopatadine', 'Patanol', 'Antihistamine', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (139, 'Omeprazole', 'Prilosec', 'Proton Pump Inhibitor', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (140, 'Ondansetron', 'Zofran', 'Antiemetic', FALSE, FALSE);
